==> Cleaning up previous build directories...
==> Cleaning up mountpoints to prevent workspace locking...
==> Bootstrapping minimal Ubuntu Jammy (22.04 LTS) rootfs...
I: Retrieving InRelease 
Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../185-libmpc3_1.2.1-2build1_amd64.deb ...
Unpacking libmpc3:amd64 (1.2.1-2build1) ...
Selecting previously unselected package cpp-11.
Preparing to unpack .../186-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package cpp.
Preparing to unpack .../187-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
Unpacking cpp (4:11.2.0-1ubuntu1) ...
Selecting previously unselected package emacsen-common.
Preparing to unpack .../188-emacsen-common_3.0.4_all.deb ...
Unpacking emacsen-common (3.0.4) ...
Selecting previously unselected package dictionaries-common.
Preparing to unpack .../189-dictionaries-common_1.28.14_all.deb ...
Adding 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
Unpacking dictionaries-common (1.28.14) ...
Selecting previously unselected package gir1.2-atk-1.0:amd64.
Preparing to unpack .../190-gir1.2-atk-1.0_2.36.0-3build1_amd64.deb ...
Unpacking gir1.2-atk-1.0:amd64 (2.36.0-3build1) ...
Selecting previously unselected package gir1.2-freedesktop:amd64.
Preparing to unpack .../191-gir1.2-freedesktop_1.72.0-1_amd64.deb ...
Unpacking gir1.2-freedesktop:amd64 (1.72.0-1) ...
Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
Preparing to unpack .../192-gir1.2-gdkpixbuf-2.0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
Preparing to unpack .../193-gir1.2-harfbuzz-0.0_2.7.4-1ubuntu3.2_amd64.deb ...
Unpacking gir1.2-harfbuzz-0.0:amd64 (2.7.4-1ubuntu3.2) ...
Selecting previously unselected package libxft2:amd64.
Preparing to unpack .../194-libxft2_2.3.4-1_amd64.deb ...
Unpacking libxft2:amd64 (2.3.4-1) ...
Selecting previously unselected package libpangoxft-1.0-0:amd64.
Preparing to unpack .../195-libpangoxft-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
Unpacking libpangoxft-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
Selecting previously unselected package gir1.2-pango-1.0:amd64.
Preparing to unpack .../196-gir1.2-pango-1.0_1.50.6+ds-2ubuntu1_amd64.deb ...
Unpacking gir1.2-pango-1.0:amd64 (1.50.6+ds-2ubuntu1) ...
Selecting previously unselected package gir1.2-gtk-3.0:amd64.
Preparing to unpack .../197-gir1.2-gtk-3.0_3.24.33-1ubuntu2.2_amd64.deb ...
Unpacking gir1.2-gtk-3.0:amd64 (3.24.33-1ubuntu2.2) ...
Selecting previously unselected package python3-cairo:amd64.
Preparing to unpack .../198-python3-cairo_1.20.1-3build1_amd64.deb ...
Unpacking python3-cairo:amd64 (1.20.1-3build1) ...
Selecting previously unselected package python3-gi-cairo.
Preparing to unpack .../199-python3-gi-cairo_3.42.1-0ubuntu1_amd64.deb ...
Unpacking python3-gi-cairo (3.42.1-0ubuntu1) ...
Selecting previously unselected package drawing.
Preparing to unpack .../200-drawing_0.8.5-2_amd64.deb ...
Unpacking drawing (0.8.5-2) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../201-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../202-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Selecting previously unselected package libldap-2.5-0:amd64.
Preparing to unpack .../203-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../204-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../205-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
Selecting previously unselected package libcurl4:amd64.
Preparing to unpack .../206-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
Selecting previously unselected package libexif12:amd64.
Preparing to unpack .../207-libexif12_0.6.24-1build1_amd64.deb ...
Unpacking libexif12:amd64 (0.6.24-1build1) ...
Selecting previously unselected package libgif7:amd64.
Preparing to unpack .../208-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
Selecting previously unselected package libid3tag0:amd64.
Preparing to unpack .../209-libid3tag0_0.15.1b-14_amd64.deb ...
Unpacking libid3tag0:amd64 (0.15.1b-14) ...
Selecting previously unselected package libimlib2:amd64.
Preparing to unpack .../210-libimlib2_1.7.4-1build1_amd64.deb ...
Unpacking libimlib2:amd64 (1.7.4-1build1) ...
Selecting previously unselected package yudit-common.
Preparing to unpack .../211-yudit-common_3.0.7-3_all.deb ...
Unpacking yudit-common (3.0.7-3) ...
Selecting previously unselected package feh.
Preparing to unpack .../212-feh_3.6.3-1_amd64.deb ...
Unpacking feh (3.6.3-1) ...
Selecting previously unselected package unzip.
Preparing to unpack .../213-unzip_6.0-26ubuntu3.2_amd64.deb ...
Unpacking unzip (6.0-26ubuntu3.2) ...
Selecting previously unselected package zip.
Preparing to unpack .../214-zip_3.0-12build2_amd64.deb ...
Unpacking zip (3.0-12build2) ...
Selecting previously unselected package libarchive13:amd64.
Preparing to unpack .../215-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
Selecting previously unselected package libhandy-1-0:amd64.
Preparing to unpack .../216-libhandy-1-0_1.6.1-1_amd64.deb ...
Unpacking libhandy-1-0:amd64 (1.6.1-1) ...
Selecting previously unselected package libnautilus-extension1a:amd64.
Preparing to unpack .../217-libnautilus-extension1a_1%3a42.6-0ubuntu2_amd64.deb ...
Unpacking libnautilus-extension1a:amd64 (1:42.6-0ubuntu2) ...
Selecting previously unselected package libnotify4:amd64.
Preparing to unpack .../218-libnotify4_0.7.9-3ubuntu5.22.04.1_amd64.deb ...
Unpacking libnotify4:amd64 (0.7.9-3ubuntu5.22.04.1) ...
Selecting previously unselected package file-roller.
Preparing to unpack .../219-file-roller_3.42.0-1_amd64.deb ...
Unpacking file-roller (3.42.0-1) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../220-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package galculator.
Preparing to unpack .../221-galculator_2.1.4-1.2_amd64.deb ...
Unpacking galculator (2.1.4-1.2) ...
Selecting previously unselected package gnome-themes-extra-data.
Preparing to unpack .../222-gnome-themes-extra-data_3.28-1ubuntu3_all.deb ...
Unpacking gnome-themes-extra-data (3.28-1ubuntu3) ...
Selecting previously unselected package gtk2-engines-pixbuf:amd64.
Preparing to unpack .../223-gtk2-engines-pixbuf_2.24.33-2ubuntu2.1_amd64.deb ...
Unpacking gtk2-engines-pixbuf:amd64 (2.24.33-2ubuntu2.1) ...
Selecting previously unselected package gnome-themes-extra:amd64.
Preparing to unpack .../224-gnome-themes-extra_3.28-1ubuntu3_amd64.deb ...
Unpacking gnome-themes-extra:amd64 (3.28-1ubuntu3) ...
Selecting previously unselected package gtk2-engines-murrine:amd64.
Preparing to unpack .../225-gtk2-engines-murrine_0.98.2-3build2_amd64.deb ...
Unpacking gtk2-engines-murrine:amd64 (0.98.2-3build2) ...
Selecting previously unselected package greybird-gtk-theme.
Preparing to unpack .../226-greybird-gtk-theme_3.23.1-0ubuntu1_all.deb ...
Unpacking greybird-gtk-theme (3.23.1-0ubuntu1) ...
Selecting previously unselected package libcdparanoia0:amd64.
Preparing to unpack .../227-libcdparanoia0_3.10.2+debian-14build2_amd64.deb ...
Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build2) ...
Selecting previously unselected package libtheora0:amd64.
Preparing to unpack .../228-libtheora0_1.1.1+dfsg.1-15ubuntu4_amd64.deb ...
Unpacking libtheora0:amd64 (1.1.1+dfsg.1-15ubuntu4) ...
Selecting previously unselected package libvisual-0.4-0:amd64.
Preparing to unpack .../229-libvisual-0.4-0_0.4.0-17build2_amd64.deb ...
Unpacking libvisual-0.4-0:amd64 (0.4.0-17build2) ...
Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
Preparing to unpack .../230-gstreamer1.0-plugins-base_1.20.1-1ubuntu0.6_amd64.deb ...
Unpacking gstreamer1.0-plugins-base:amd64 (1.20.1-1ubuntu0.6) ...
Selecting previously unselected package libgpm2:amd64.
Preparing to unpack .../231-libgpm2_1.20.7-10build1_amd64.deb ...
Unpacking libgpm2:amd64 (1.20.7-10build1) ...
Selecting previously unselected package libaa1:amd64.
Preparing to unpack .../232-libaa1_1.4p5-50build1_amd64.deb ...
Unpacking libaa1:amd64 (1.4p5-50build1) ...
Selecting previously unselected package libraw1394-11:amd64.
Preparing to unpack .../233-libraw1394-11_2.1.2-2build2_amd64.deb ...
Unpacking libraw1394-11:amd64 (2.1.2-2build2) ...
Selecting previously unselected package libavc1394-0:amd64.
Preparing to unpack .../234-libavc1394-0_0.5.4-5build2_amd64.deb ...
Unpacking libavc1394-0:amd64 (0.5.4-5build2) ...
Selecting previously unselected package libcaca0:amd64.
Preparing to unpack .../235-libcaca0_0.99.beta19-2.2ubuntu4.2_amd64.deb ...
Unpacking libcaca0:amd64 (0.99.beta19-2.2ubuntu4.2) ...
Selecting previously unselected package libdv4:amd64.
Preparing to unpack .../236-libdv4_1.0.0-14build1_amd64.deb ...
Unpacking libdv4:amd64 (1.0.0-14build1) ...
Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
Preparing to unpack .../237-libgstreamer-plugins-good1.0-0_1.20.3-0ubuntu1.6_amd64.deb ...
Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.20.3-0ubuntu1.6) ...
Selecting previously unselected package libiec61883-0:amd64.
Preparing to unpack .../238-libiec61883-0_1.2.0-4build3_amd64.deb ...
Unpacking libiec61883-0:amd64 (1.2.0-4build3) ...
Selecting previously unselected package libmp3lame0:amd64.
Preparing to unpack .../239-libmp3lame0_3.100-3build2_amd64.deb ...
Unpacking libmp3lame0:amd64 (3.100-3build2) ...
Selecting previously unselected package libmpg123-0:amd64.
Preparing to unpack .../240-libmpg123-0_1.29.3-1ubuntu0.1_amd64.deb ...
Unpacking libmpg123-0:amd64 (1.29.3-1ubuntu0.1) ...
Selecting previously unselected package libspeex1:amd64.
Preparing to unpack .../241-libspeex1_1.2~rc1.2-1.1ubuntu3_amd64.deb ...
Unpacking libspeex1:amd64 (1.2~rc1.2-1.1ubuntu3) ...
Selecting previously unselected package libshout3:amd64.
Preparing to unpack .../242-libshout3_2.4.5-1build3_amd64.deb ...
Unpacking libshout3:amd64 (2.4.5-1build3) ...
Selecting previously unselected package libtag1v5-vanilla:amd64.
Preparing to unpack .../243-libtag1v5-vanilla_1.11.1+dfsg.1-3ubuntu3_amd64.deb ...
Unpacking libtag1v5-vanilla:amd64 (1.11.1+dfsg.1-3ubuntu3) ...
Selecting previously unselected package libtag1v5:amd64.
Preparing to unpack .../244-libtag1v5_1.11.1+dfsg.1-3ubuntu3_amd64.deb ...
Unpacking libtag1v5:amd64 (1.11.1+dfsg.1-3ubuntu3) ...
Selecting previously unselected package libtwolame0:amd64.
Preparing to unpack .../245-libtwolame0_0.4.0-2build2_amd64.deb ...
Unpacking libtwolame0:amd64 (0.4.0-2build2) ...
Selecting previously unselected package libv4lconvert0:amd64.
Preparing to unpack .../246-libv4lconvert0_1.22.1-2build1_amd64.deb ...
Unpacking libv4lconvert0:amd64 (1.22.1-2build1) ...
Selecting previously unselected package libv4l-0:amd64.
Preparing to unpack .../247-libv4l-0_1.22.1-2build1_amd64.deb ...
Unpacking libv4l-0:amd64 (1.22.1-2build1) ...
Selecting previously unselected package libvpx7:amd64.
Preparing to unpack .../248-libvpx7_1.11.0-2ubuntu2.5_amd64.deb ...
Unpacking libvpx7:amd64 (1.11.0-2ubuntu2.5) ...
Selecting previously unselected package libwavpack1:amd64.
Preparing to unpack .../249-libwavpack1_5.4.0-1build2_amd64.deb ...
Unpacking libwavpack1:amd64 (5.4.0-1build2) ...
Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
Preparing to unpack .../250-gstreamer1.0-plugins-good_1.20.3-0ubuntu1.6_amd64.deb ...
Unpacking gstreamer1.0-plugins-good:amd64 (1.20.3-0ubuntu1.6) ...
Selecting previously unselected package hunspell-en-us.
Preparing to unpack .../251-hunspell-en-us_1%3a2020.12.07-2_all.deb ...
Unpacking hunspell-en-us (1:2020.12.07-2) ...
Selecting previously unselected package liba52-0.7.4:amd64.
Preparing to unpack .../252-liba52-0.7.4_0.7.4-20_amd64.deb ...
Unpacking liba52-0.7.4:amd64 (0.7.4-20) ...
Selecting previously unselected package libaom3:amd64.
Preparing to unpack .../253-libaom3_3.3.0-1ubuntu0.1_amd64.deb ...
Unpacking libaom3:amd64 (3.3.0-1ubuntu0.1) ...
Selecting previously unselected package libaribb24-0:amd64.
Preparing to unpack .../254-libaribb24-0_1.0.3-2_amd64.deb ...
Unpacking libaribb24-0:amd64 (1.0.3-2) ...
Selecting previously unselected package libaspell15:amd64.
Preparing to unpack .../255-libaspell15_0.60.8-4build1_amd64.deb ...
Unpacking libaspell15:amd64 (0.60.8-4build1) ...
Selecting previously unselected package libass9:amd64.
Preparing to unpack .../256-libass9_1%3a0.15.2-1_amd64.deb ...
Unpacking libass9:amd64 (1:0.15.2-1) ...
Selecting previously unselected package libsigc++-2.0-0v5:amd64.
Preparing to unpack .../257-libsigc++-2.0-0v5_2.10.4-2ubuntu3_amd64.deb ...
Unpacking libsigc++-2.0-0v5:amd64 (2.10.4-2ubuntu3) ...
Selecting previously unselected package libglibmm-2.4-1v5:amd64.
Preparing to unpack .../258-libglibmm-2.4-1v5_2.66.2-2_amd64.deb ...
Unpacking libglibmm-2.4-1v5:amd64 (2.66.2-2) ...
Selecting previously unselected package libatkmm-1.6-1v5:amd64.
Preparing to unpack .../259-libatkmm-1.6-1v5_2.28.2-1build1_amd64.deb ...
Unpacking libatkmm-1.6-1v5:amd64 (2.28.2-1build1) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../260-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Selecting previously unselected package libva2:amd64.
Preparing to unpack .../261-libva2_2.14.0-1_amd64.deb ...
Unpacking libva2:amd64 (2.14.0-1) ...
Selecting previously unselected package libmfx1:amd64.
Preparing to unpack .../262-libmfx1_22.3.0-1_amd64.deb ...
Unpacking libmfx1:amd64 (22.3.0-1) ...
Selecting previously unselected package libva-drm2:amd64.
Preparing to unpack .../263-libva-drm2_2.14.0-1_amd64.deb ...
Unpacking libva-drm2:amd64 (2.14.0-1) ...
Selecting previously unselected package libva-x11-2:amd64.
Preparing to unpack .../264-libva-x11-2_2.14.0-1_amd64.deb ...
Unpacking libva-x11-2:amd64 (2.14.0-1) ...
Selecting previously unselected package libvdpau1:amd64.
Preparing to unpack .../265-libvdpau1_1.4-3build2_amd64.deb ...
Unpacking libvdpau1:amd64 (1.4-3build2) ...
Selecting previously unselected package ocl-icd-libopencl1:amd64.
Preparing to unpack .../266-ocl-icd-libopencl1_2.2.14-3_amd64.deb ...
Unpacking ocl-icd-libopencl1:amd64 (2.2.14-3) ...
Selecting previously unselected package libavutil56:amd64.
Preparing to unpack .../267-libavutil56_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
Unpacking libavutil56:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
Selecting previously unselected package libcodec2-1.0:amd64.
Preparing to unpack .../268-libcodec2-1.0_1.0.1-3_amd64.deb ...
Unpacking libcodec2-1.0:amd64 (1.0.1-3) ...
Selecting previously unselected package libdav1d5:amd64.
Preparing to unpack .../269-libdav1d5_0.9.2-1_amd64.deb ...
Unpacking libdav1d5:amd64 (0.9.2-1) ...
Selecting previously unselected package libgsm1:amd64.
Preparing to unpack .../270-libgsm1_1.0.19-1_amd64.deb ...
Unpacking libgsm1:amd64 (1.0.19-1) ...
Selecting previously unselected package libopenjp2-7:amd64.
Preparing to unpack .../271-libopenjp2-7_2.4.0-6ubuntu0.5_amd64.deb ...
Unpacking libopenjp2-7:amd64 (2.4.0-6ubuntu0.5) ...
Selecting previously unselected package librsvg2-2:amd64.
Preparing to unpack .../272-librsvg2-2_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
Selecting previously unselected package libshine3:amd64.
Preparing to unpack .../273-libshine3_3.1.1-2_amd64.deb ...
Unpacking libshine3:amd64 (3.1.1-2) ...
Selecting previously unselected package libsnappy1v5:amd64.
Preparing to unpack .../274-libsnappy1v5_1.1.8-1build3_amd64.deb ...
Unpacking libsnappy1v5:amd64 (1.1.8-1build3) ...
Selecting previously unselected package libswresample3:amd64.
Preparing to unpack .../275-libswresample3_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
Unpacking libswresample3:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
Selecting previously unselected package libwebpmux3:amd64.
Preparing to unpack .../276-libwebpmux3_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
Unpacking libwebpmux3:amd64 (1.2.2-2ubuntu0.22.04.2) ...
Selecting previously unselected package libx264-163:amd64.
Preparing to unpack .../277-libx264-163_2%3a0.163.3060+git5db6aa6-2build1_amd64.deb ...
Unpacking libx264-163:amd64 (2:0.163.3060+git5db6aa6-2build1) ...
Selecting previously unselected package libx265-199:amd64.
Preparing to unpack .../278-libx265-199_3.5-2_amd64.deb ...
Unpacking libx265-199:amd64 (3.5-2) ...
Selecting previously unselected package libxvidcore4:amd64.
Preparing to unpack .../279-libxvidcore4_2%3a1.3.7-1_amd64.deb ...
Unpacking libxvidcore4:amd64 (2:1.3.7-1) ...
Selecting previously unselected package libzvbi-common.
Preparing to unpack .../280-libzvbi-common_0.2.35-19_all.deb ...
Unpacking libzvbi-common (0.2.35-19) ...
Selecting previously unselected package libzvbi0:amd64.
Preparing to unpack .../281-libzvbi0_0.2.35-19_amd64.deb ...
Unpacking libzvbi0:amd64 (0.2.35-19) ...
Selecting previously unselected package libavcodec58:amd64.
Preparing to unpack .../282-libavcodec58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
Unpacking libavcodec58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
Selecting previously unselected package libudfread0:amd64.
Preparing to unpack .../283-libudfread0_1.1.2-1_amd64.deb ...
Unpacking libudfread0:amd64 (1.1.2-1) ...
Selecting previously unselected package libbluray2:amd64.
Preparing to unpack .../284-libbluray2_1%3a1.3.1-1_amd64.deb ...
Unpacking libbluray2:amd64 (1:1.3.1-1) ...
Selecting previously unselected package libchromaprint1:amd64.
Preparing to unpack .../285-libchromaprint1_1.5.1-2_amd64.deb ...
Unpacking libchromaprint1:amd64 (1.5.1-2) ...
Selecting previously unselected package libgme0:amd64.
Preparing to unpack .../286-libgme0_0.6.3-2_amd64.deb ...
Unpacking libgme0:amd64 (0.6.3-2) ...
Selecting previously unselected package libvorbisfile3:amd64.
Preparing to unpack .../287-libvorbisfile3_1.3.7-1build2_amd64.deb ...
Unpacking libvorbisfile3:amd64 (1.3.7-1build2) ...
Selecting previously unselected package libopenmpt0:amd64.
Preparing to unpack .../288-libopenmpt0_0.6.1-1_amd64.deb ...
Unpacking libopenmpt0:amd64 (0.6.1-1) ...
Selecting previously unselected package librabbitmq4:amd64.
Preparing to unpack .../289-librabbitmq4_0.10.0-1ubuntu2_amd64.deb ...
Unpacking librabbitmq4:amd64 (0.10.0-1ubuntu2) ...
Selecting previously unselected package libsrt1.4-gnutls:amd64.
Preparing to unpack .../290-libsrt1.4-gnutls_1.4.4-4_amd64.deb ...
Unpacking libsrt1.4-gnutls:amd64 (1.4.4-4) ...
Selecting previously unselected package libssh-gcrypt-4:amd64.
Preparing to unpack .../291-libssh-gcrypt-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
Unpacking libssh-gcrypt-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
Selecting previously unselected package libnorm1:amd64.
Preparing to unpack .../292-libnorm1_1.5.9+dfsg-2_amd64.deb ...
Unpacking libnorm1:amd64 (1.5.9+dfsg-2) ...
Selecting previously unselected package libpgm-5.3-0:amd64.
Preparing to unpack .../293-libpgm-5.3-0_5.3.128~dfsg-2_amd64.deb ...
Unpacking libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
Selecting previously unselected package libsodium23:amd64.
Preparing to unpack .../294-libsodium23_1.0.18-1ubuntu0.22.04.1_amd64.deb ...
Unpacking libsodium23:amd64 (1.0.18-1ubuntu0.22.04.1) ...
Selecting previously unselected package libzmq5:amd64.
Preparing to unpack .../295-libzmq5_4.3.4-2_amd64.deb ...
Unpacking libzmq5:amd64 (4.3.4-2) ...
Selecting previously unselected package libavformat58:amd64.
Preparing to unpack .../296-libavformat58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
Unpacking libavformat58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
Selecting previously unselected package libayatana-ido3-0.4-0:amd64.
Preparing to unpack .../297-libayatana-ido3-0.4-0_0.9.1-1_amd64.deb ...
Unpacking libayatana-ido3-0.4-0:amd64 (0.9.1-1) ...
Selecting previously unselected package libayatana-indicator3-7:amd64.
Preparing to unpack .../298-libayatana-indicator3-7_0.9.1-1_amd64.deb ...
Unpacking libayatana-indicator3-7:amd64 (0.9.1-1) ...
Selecting previously unselected package libbluetooth3:amd64.
Preparing to unpack .../299-libbluetooth3_5.64-0ubuntu1.4_amd64.deb ...
Unpacking libbluetooth3:amd64 (5.64-0ubuntu1.4) ...
Selecting previously unselected package libcairomm-1.0-1v5:amd64.
Preparing to unpack .../300-libcairomm-1.0-1v5_1.12.2-4build3_amd64.deb ...
Unpacking libcairomm-1.0-1v5:amd64 (1.12.2-4build3) ...
Selecting previously unselected package sound-theme-freedesktop.
Preparing to unpack .../301-sound-theme-freedesktop_0.8-2ubuntu1_all.deb ...
Unpacking sound-theme-freedesktop (0.8-2ubuntu1) ...
Selecting previously unselected package libcanberra0:amd64.
Preparing to unpack .../302-libcanberra0_0.30-10ubuntu1.22.04.1_amd64.deb ...
Unpacking libcanberra0:amd64 (0.30-10ubuntu1.22.04.1) ...
Selecting previously unselected package libcanberra-gtk3-0:amd64.
Preparing to unpack .../303-libcanberra-gtk3-0_0.30-10ubuntu1.22.04.1_amd64.deb ...
Unpacking libcanberra-gtk3-0:amd64 (0.30-10ubuntu1.22.04.1) ...
Selecting previously unselected package libcddb2.
Preparing to unpack .../304-libcddb2_1.3.2-7fakesync1_amd64.deb ...
Unpacking libcddb2 (1.3.2-7fakesync1) ...
Selecting previously unselected package libcurl3-gnutls:amd64.
Preparing to unpack .../305-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
Selecting previously unselected package libdbus-glib-1-2:amd64.
Preparing to unpack .../306-libdbus-glib-1-2_0.112-2build1_amd64.deb ...
Unpacking libdbus-glib-1-2:amd64 (0.112-2build1) ...
Selecting previously unselected package libdc1394-25:amd64.
Preparing to unpack .../307-libdc1394-25_2.2.6-4_amd64.deb ...
Unpacking libdc1394-25:amd64 (2.2.6-4) ...
Selecting previously unselected package libdvbpsi10:amd64.
Preparing to unpack .../308-libdvbpsi10_1.3.3-1_amd64.deb ...
Unpacking libdvbpsi10:amd64 (1.3.3-1) ...
Selecting previously unselected package libdvdread8:amd64.
Preparing to unpack .../309-libdvdread8_6.1.2-1_amd64.deb ...
Unpacking libdvdread8:amd64 (6.1.2-1) ...
Selecting previously unselected package libdvdnav4:amd64.
Preparing to unpack .../310-libdvdnav4_6.1.1-1_amd64.deb ...
Unpacking libdvdnav4:amd64 (6.1.1-1) ...
Selecting previously unselected package libebml5:amd64.
Preparing to unpack .../311-libebml5_1.4.2-2_amd64.deb ...
Unpacking libebml5:amd64 (1.4.2-2) ...
Selecting previously unselected package libhunspell-1.7-0:amd64.
Preparing to unpack .../312-libhunspell-1.7-0_1.7.0-4build1_amd64.deb ...
Unpacking libhunspell-1.7-0:amd64 (1.7.0-4build1) ...
Selecting previously unselected package libenchant-2-2:amd64.
Preparing to unpack .../313-libenchant-2-2_2.3.2-1ubuntu2_amd64.deb ...
Unpacking libenchant-2-2:amd64 (2.3.2-1ubuntu2) ...
Selecting previously unselected package libfaad2:amd64.
Preparing to unpack .../314-libfaad2_2.10.0-2_amd64.deb ...
Unpacking libfaad2:amd64 (2.10.0-2) ...
Selecting previously unselected package libfm-extra4:amd64.
Preparing to unpack .../315-libfm-extra4_1.3.2-1_amd64.deb ...
Unpacking libfm-extra4:amd64 (1.3.2-1) ...
Selecting previously unselected package libmenu-cache-bin.
Preparing to unpack .../316-libmenu-cache-bin_1.1.0-1.1_amd64.deb ...
Unpacking libmenu-cache-bin (1.1.0-1.1) ...
Selecting previously unselected package libmenu-cache3:amd64.
Preparing to unpack .../317-libmenu-cache3_1.1.0-1.1_amd64.deb ...
Unpacking libmenu-cache3:amd64 (1.1.0-1.1) ...
Selecting previously unselected package libfm-data.
Preparing to unpack .../318-libfm-data_1.3.2-1_all.deb ...
Unpacking libfm-data (1.3.2-1) ...
Selecting previously unselected package lxmenu-data.
Preparing to unpack .../319-lxmenu-data_0.1.5-2.1_all.deb ...
Unpacking lxmenu-data (0.1.5-2.1) ...
Selecting previously unselected package libfm4:amd64.
Preparing to unpack .../320-libfm4_1.3.2-1_amd64.deb ...
Unpacking libfm4:amd64 (1.3.2-1) ...
Selecting previously unselected package libgtk2.0-common.
Preparing to unpack .../321-libgtk2.0-common_2.24.33-2ubuntu2.1_all.deb ...
Unpacking libgtk2.0-common (2.24.33-2ubuntu2.1) ...
Selecting previously unselected package libgtk2.0-0:amd64.
Preparing to unpack .../322-libgtk2.0-0_2.24.33-2ubuntu2.1_amd64.deb ...
Unpacking libgtk2.0-0:amd64 (2.24.33-2ubuntu2.1) ...
Selecting previously unselected package libfm-gtk-data.
Preparing to unpack .../323-libfm-gtk-data_1.3.2-1_all.deb ...
Unpacking libfm-gtk-data (1.3.2-1) ...
Selecting previously unselected package libfm-gtk4:amd64.
Preparing to unpack .../324-libfm-gtk4_1.3.2-1_amd64.deb ...
Unpacking libfm-gtk4:amd64 (1.3.2-1) ...
Selecting previously unselected package libfontenc1:amd64.
Preparing to unpack .../325-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
Selecting previously unselected package libmcrypt4.
Preparing to unpack .../326-libmcrypt4_2.5.8-7_amd64.deb ...
